4600,9200,13000,19200,24200,29200,39200,44600,49200,17,7,15,8,12,4,10,6,7
4800,9400,13200,19400,24400,29400,39400,44800,49400,8,4,15,5,13,11,4,14,4
5000,9600,13400,19600,24600,29600,39600,45000,49600,2,8,5,4,16,6,4,14,8
5200,9800,13600,19800,24800,29800,39800,43000,49800,5,9,11,14,17,3,2,15,9
5400,10000,13800,20000,25000,30000,40000,43200,50000,7,3,10,8,14,4,16,9,3
5600,8000,14200,18000,23000,28000,39600,43400,48000,11,11,10,16,10,16,13,11,11
5800,8200,14400,18200,23200,28200,39800,43600,48200,5,4,15,7,16,2,10,17,4
6000,8400,14600,18400,23400,28400,40000,43800,48400,11,7,5,14,10,5,6,8,7
6200,8600,14800,18600,23600,28600,38000,44000,48600,13,10,6,7,1,1,3,2,10
6400,8800,15000,18800,23800,28800,38200,44200,48800,4,5,3,14,3,8,11,15,5
6600,9000,13000,,24000,29000,38400,44400,49000,2,5,,13,15,1,17,11,5
6800,9200,13200,,24200,29200,38600,44600,49200,6,11,,7,9,16,3,7,11
7000,9400,13400,,24400,29400,38800,44800,49400,6,5,,4,15,4,5,17,5
3000,9600,13600,,24600,29600,39000,45000,49600,8,15,,14,4,2,7,4,15
3200,9800,13800,,24800,29800,39200,43000,49800,9,17,,17,10,6,2,12,17
3400,10000,14200,,25000,30000,39400,43200,50000,2,13,,6,11,8,12,11,13
3600,8000,14400,,24600,28000,39600,43400,48000,5,6,,12,1,2,7,7,6
3800,8200,14600,,24800,28200,39800,43600,48200,14,10,,8,11,17,17,3,10
4000,8400,14800,,25000,28400,40000,43800,48400,1,2,,,7,6,7,1,2
4200,8600,15000,,24600,28600,39800,44000,48600,16,16,,,1,6,11,8,16
,8800,13000,,24800,28800,38000,44200,48800,13,15,,,9,2,3,4,15
,9000,13200,,25000,29000,38200,44400,49000,9,14,,,4,6,7,13,14
,9200,13400,,,29200,38400,44600,49200,10,5,,,3,1,3,7,5
,9400,13600,,,29400,38600,44800,49400,5,11,,,4,9,13,15,11
,9600,13800,,,29600,38800,45000,49600,8,1,,,3,13,15,13,1
,9800,14200,,,29800,39000,43000,49800,17,8,,,4,11,6,10,8
,10000,14400,,,30000,39200,43200,50000,10,6,,,1,2,12,4,6
,8000,14600,,,28000,39400,43400,48000,9,3,,,11,2,6,17,3
,8200,14800,,,28200,39600,43600,48200,4,4,,,5,14,10,5,4
,8400,15000,,,28400,39800,43800,48400,9,8,,,10,16,15,16,8
,8600,13000,,,28600,40000,44000,48600,11,2,,,12,10,11,4,2
,8800,13200,,,28800,38200,44200,48800,12,11,,,9,2,6,7,11
,9000,13400,,,29000,38400,44400,49000,7,9,,,10,15,6,2,9
,9200,13600,,,29200,38600,44600,49200,7,12,,,8,6,8,11,12
,9400,13800,,,29400,38800,44800,49400,17,12,,,3,5,8,4,12
,9600,14200,,,29600,39000,45000,49600,1,11,,,9,13,7,1,11
,9800,14400,,,29800,39200,43000,49800,16,1,,,15,1,10,13,1
,10000,14600,,,30000,39400,43200,50000,16,2,,,15,1,13,6,2
,8000,14800,,,28000,39600,43400,48000,14,6,,,5,12,8,12,6
,8200,15000,,,28200,39800,43600,48200,2,10,,,4,11,8,7,10
,8400,13000,,,28400,40000,43800,48400,5,12,,,10,9,3,11,12
,8600,13200,,,28600,38000,44000,48600,6,7,,,11,13,1,1,7
,8800,13400,,,28800,38200,44200,48800,12,14,,,8,13,5,16,14
,9000,13600,,,29000,38400,44400,49000,3,13,,,4,14,6,14,13
,9200,13800,,,29200,38600,44600,49200,13,17,,,17,5,12,13,17
,9400,14200,,,29400,38800,44800,49400,2,10,,,2,12,17,14,10
,9600,14400,,,29600,39000,45000,49600,12,6,,,2,10,16,7,6
,9800,14600,,,29800,39200,43000,49800,9,2,,,3,7,8,11,2
,10000,14800,,,30000,39400,43200,50000,14,11,,,3,2,5,10,11
,8000,15000,,,28000,39600,43400,48000,13,14,,,11,14,,10,14
,8200,13000,,,28200,39800,43400,48200,16,8,,,10,6,,5,8
,8400,13200,,,28400,40000,,48400,16,2,,,1,11,,5,2
,8600,13400,,,28600,39800,,48600,6,5,,,16,13,,8,5
,8800,13600,,,28800,40000,,48800,12,3,,,13,2,,4,3
,9000,13800,,,29000,38200,,49000,4,5,,,13,3,,,5
,9200,14200,,,29200,38400,,48200,1,8,,,2,10,,,8
,9400,14400,,,29400,38600,,48400,13,9,,,15,9,,,9
,9600,14600,,,29600,38800,,48600,9,8,,,16,16,,,8
,9800,14800,,,29800,39000,,48800,9,15,,,,14,,,15
,10000,15000,,,29800,39200,,49000,16,9,,,,13,,,9
,8000,13000,,,29800,39400,,,11,17,,,,1,,,17
,8200,13200,,,,39600,,,11,11,,,,2,,,11
,8400,13400,,,,39800,,,15,17,,,,2,,,17
,8600,13600,,,,40000,,,14,5,,,,14,,,5
,8800,13800,,,,38800,,,10,12,,,,17,,,12
,9000,14200,,,,39000,,,4,5,,,,12,,,5
,9200,14400,,,,39200,,,5,12,,,,3,,,12
,9400,14600,,,,39400,,,16,12,,,,13,,,12
,9600,14800,,,,39600,,,1,2,,,,2,,,2
,9800,15000,,,,39800,,,9,5,,,,2,,,5
,10000,13000,,,,40000,,,3,4,,,,11,,,4
,8000,13200,,,,39400,,,17,12,,,,6,,,12
,8200,13400,,,,39600,,,13,15,,,,12,,,15
,8400,13600,,,,39800,,,9,6,,,,13,,,6
,8600,13800,,,,40000,,,9,,,,,10,,,
,8800,,,,,38200,,,2,,,,,13,,,
,9000,,,,,38400,,,12,,,,,4,,,
,9200,,,,,38600,,,1,,,,,13,,,
,9400,,,,,38800,,,2,,,,,17,,,
,9600,,,,,39000,,,9,,,,,15,,,
,9800,,,,,39200,,,2,,,,,2,,,
,10000,,,,,39400,,,14,,,,,7,,,
,8000,,,,,39600,,,14,,,,,7,,,
,8200,,,,,39800,,,13,,,,,12,,,
,8400,,,,,40000,,,3,,,,,11,,,
,8600,,,,,38000,,,12,,,,,14,,,
,8800,,,,,38200,,,9,,,,,7,,,
,9000,,,,,38400,,,17,,,,,4,,,
,9200,,,,,38600,,,12,,,,,2,,,
,9400,,,,,38800,,,14,,,,,14,,,
,9600,,,,,39000,,,8,,,,,4,,,
,9800,,,,,39200,,,8,,,,,7,,,
,10000,,,,,39400,,,15,,,,,10,,,
,8000,,,,,39600,,,2,,,,,4,,,
,8200,,,,,39800,,,3,,,,,11,,,
,8400,,,,,40000,,,,,,,,9,,,
,7800,,,,,39000,,,,,,,,3,,,
,8000,,,,,39200,,,,,,,,14,,,
,,,,,,39400,,,,,,,,2,,,
,,,,,,39600,,,,,,,,5,,,
,,,,,,39800,,,,,,,,5,,,
,,,,,,40000,,,,,,,,10,,,
,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,7,,,
